###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
   \   00000008   0xE00C             B.N      ??QRcode_encodeInputStructured_0
    808          
    809          	while(list != NULL) {
    810          		if(head == NULL) {
    811          			entry = QRcode_List_newEntry();
    812          			if(entry == NULL) goto ABORT;
    813          			head = entry;
    814          			tail = head;
    815          		} else {
    816          			entry = QRcode_List_newEntry();
   \                     ??QRcode_encodeInputStructured_1: (+1)
   \   0000000A   0x.... 0x....      BL       QRcode_List_newEntry
   \   0000000E   0x0001             MOVS     R1,R0
    817          			if(entry == NULL) goto ABORT;
   \   00000010   0xD015             BEQ.N    ??QRcode_encodeInputStructured_2
    818          			tail->next = entry;
   \   00000012   0x6069             STR      R1,[R5, #+4]
    819          			tail = tail->next;
   \   00000014   0x4605             MOV      R5,R0
    820          		}
    821          		tail->code = QRcode_encodeInput(list->input);
   \                     ??QRcode_encodeInputStructured_3: (+1)
   \   00000016   0x6830             LDR      R0,[R6, #+0]
   \   00000018   0x.... 0x....      BL       QRcode_encodeInput
   \   0000001C   0x6028             STR      R0,[R5, #+0]
    822          		if(tail->code == NULL) {
   \   0000001E   0x2800             CMP      R0,#+0
   \   00000020   0xD00D             BEQ.N    ??QRcode_encodeInputStructured_2
    823          			goto ABORT;
    824          		}
    825          		list = list->next;
   \   00000022   0x6876             LDR      R6,[R6, #+4]
   \                     ??QRcode_encodeInputStructured_0: (+1)
   \   00000024   0x2E00             CMP      R6,#+0
   \   00000026   0xD008             BEQ.N    ??QRcode_encodeInputStructured_4
   \   00000028   0x2C00             CMP      R4,#+0
   \   0000002A   0xD1EE             BNE.N    ??QRcode_encodeInputStructured_1
   \   0000002C   0x.... 0x....      BL       QRcode_List_newEntry
   \   00000030   0x0001             MOVS     R1,R0
   \   00000032   0xD004             BEQ.N    ??QRcode_encodeInputStructured_2
   \   00000034   0x460C             MOV      R4,R1
   \   00000036   0x4625             MOV      R5,R4
   \   00000038   0xE7ED             B.N      ??QRcode_encodeInputStructured_3
    826          	}
    827          
    828          	return head;
   \                     ??QRcode_encodeInputStructured_4: (+1)
   \   0000003A   0x4620             MOV      R0,R4
   \   0000003C   0xBD70             POP      {R4-R6,PC}
    829          ABORT:
    830          	QRcode_List_free(head);
   \                     ??QRcode_encodeInputStructured_2: (+1)
   \   0000003E   0x4620             MOV      R0,R4
   \   00000040   0x.... 0x....      BL       QRcode_List_free
    831          	return NULL;
   \   00000044   0x2000             MOVS     R0,#+0
   \   00000046   0xBD70             POP      {R4-R6,PC}       ;; return
    832          }
    833          

   \                                 In section .text, align 2, keep-with-next
    834          static QRcode_List *QRcode_encodeInputToStructured(QRinput *input)
    835          {
   \                     QRcode_encodeInputToStructured: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    836          	QRinput_Struct *s;
    837          	QRcode_List *codes;
    838          
    839          	s = QRinput_splitQRinputToStruct(input);
   \   00000002   0x.... 0x....      BL       QRinput_splitQRinputToStruct
   \   00000006   0x0004             MOVS     R4,R0
    840          	if(s == NULL) return NULL;
   \   00000008   0xD101             BNE.N    ??QRcode_encodeInputToStructured_0
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0xBD32             POP      {R1,R4,R5,PC}
    841          
    842          	codes = QRcode_encodeInputStructured(s);
   \                     ??QRcode_encodeInputToStructured_0: (+1)
   \   0000000E   0x.... 0x....      BL       QRcode_encodeInputStructured
   \   00000012   0x4605             MOV      R5,R0
    843          	QRinput_Struct_free(s);
   \   00000014   0x4620             MOV      R0,R4
   \   00000016   0x.... 0x....      BL       QRinput_Struct_free
    844          
    845          	return codes;
   \   0000001A   0x4628             MOV      R0,R5
   \   0000001C   0xBD32             POP      {R1,R4,R5,PC}    ;; return
    846          }
    847          

   \                                 In section .text, align 2, keep-with-next
    848          static QRcode_List *QRcode_encodeDataStructuredReal(
    849          	int size, const unsigned char *data,
    850          	int version, QRecLevel level,
    851          	int eightbit, QRencodeMode hint, int casesensitive)
    852          {
   \                     QRcode_encodeDataStructuredReal: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x4604             MOV      R4,R0
   \   00000006   0x460D             MOV      R5,R1
   \   00000008   0x4610             MOV      R0,R2
   \   0000000A   0x4619             MOV      R1,R3
    853          	QRinput *input;
    854          	QRcode_List *codes;
    855          	int ret;
    856          
    857          	if(version <= 0) {
   \   0000000C   0x2801             CMP      R0,#+1
   \   0000000E   0xDA06             BGE.N    ??QRcode_encodeDataStructuredReal_0
    858          		errno = EINVAL;
   \   00000010   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000014   0xF04F 0x31FF      MOV      R1,#-1
   \   00000018   0x6001             STR      R1,[R0, #+0]
    859          		return NULL;
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0xE034             B.N      ??QRcode_encodeDataStructuredReal_1
    860          	}
   \                     ??QRcode_encodeDataStructuredReal_0: (+1)
   \   0000001E   0x9E06             LDR      R6,[SP, #+24]
   \   00000020   0xF99D 0x701C      LDRSB    R7,[SP, #+28]
    861          	if(!eightbit && (hint != QR_MODE_8 && hint != QR_MODE_KANJI)) {
   \   00000024   0x2E00             CMP      R6,#+0
   \   00000026   0xD10B             BNE.N    ??QRcode_encodeDataStructuredReal_2
   \   00000028   0x463A             MOV      R2,R7
   \   0000002A   0x2A02             CMP      R2,#+2
   \   0000002C   0xD008             BEQ.N    ??QRcode_encodeDataStructuredReal_2
   \   0000002E   0x2A03             CMP      R2,#+3
   \   00000030   0xD006             BEQ.N    ??QRcode_encodeDataStructuredReal_2
    862          		errno = EINVAL;
   \   00000032   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000036   0xF04F 0x31FF      MOV      R1,#-1
   \   0000003A   0x6001             STR      R1,[R0, #+0]
    863          		return NULL;
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0xE023             B.N      ??QRcode_encodeDataStructuredReal_1
    864          	}
    865          
    866          	input = QRinput_new2(version, level);
   \                     ??QRcode_encodeDataStructuredReal_2: (+1)
   \   00000040   0x.... 0x....      BL       QRinput_new2
   \   00000044   0x4680             MOV      R8,R0
    867          	if(input == NULL) return NULL;
   \   00000046   0xF1B8 0x0F00      CMP      R8,#+0
   \   0000004A   0xD101             BNE.N    ??QRcode_encodeDataStructuredReal_3
   \   0000004C   0x2000             MOVS     R0,#+0
   \   0000004E   0xE01B             B.N      ??QRcode_encodeDataStructuredReal_1
    868          
    869          	if(eightbit) {
   \                     ??QRcode_encodeDataStructuredReal_3: (+1)
   \   00000050   0x2E00             CMP      R6,#+0
   \   00000052   0xD005             BEQ.N    ??QRcode_encodeDataStructuredReal_4
    870          		ret = QRinput_append(input, QR_MODE_8, size, data);
   \   00000054   0x462B             MOV      R3,R5
   \   00000056   0x4622             MOV      R2,R4
   \   00000058   0x2102             MOVS     R1,#+2
   \   0000005A   0x.... 0x....      BL       QRinput_append
   \   0000005E   0xE005             B.N      ??QRcode_encodeDataStructuredReal_5
    871          	} else {
    872          		ret = Split_splitStringToQRinput((char *)data, input, hint, casesensitive);
   \                     ??QRcode_encodeDataStructuredReal_4: (+1)
   \   00000060   0x9B08             LDR      R3,[SP, #+32]
   \   00000062   0x463A             MOV      R2,R7
   \   00000064   0x4641             MOV      R1,R8
   \   00000066   0x4628             MOV      R0,R5
   \   00000068   0x.... 0x....      BL       Split_splitStringToQRinput
    873          	}
    874          	if(ret < 0) {
   \                     ??QRcode_encodeDataStructuredReal_5: (+1)
   \   0000006C   0x2800             CMP      R0,#+0
   \   0000006E   0x4640             MOV      R0,R8
   \   00000070   0xD503             BPL.N    ??QRcode_encodeDataStructuredReal_6
    875          		QRinput_free(input);
   \   00000072   0x.... 0x....      BL       QRinput_free
    876          		return NULL;
   \   00000076   0x2000             MOVS     R0,#+0
   \   00000078   0xE006             B.N      ??QRcode_encodeDataStructuredReal_1
    877          	}
    878          	codes = QRcode_encodeInputToStructured(input);
   \                     ??QRcode_encodeDataStructuredReal_6: (+1)
   \   0000007A   0x.... 0x....      BL       QRcode_encodeInputToStructured
   \   0000007E   0x4604             MOV      R4,R0
    879          	QRinput_free(input);
   \   00000080   0x4640             MOV      R0,R8
   \   00000082   0x.... 0x....      BL       QRinput_free
    880          
    881          	return codes;
   \   00000086   0x4620             MOV      R0,R4
   \                     ??QRcode_encodeDataStructuredReal_1: (+1)
   \   00000088   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    882          }
    883          

   \                                 In section .text, align 2, keep-with-next
    884          QRcode_List *QRcode_encodeDataStructured(int size, const unsigned char *data, int version, QRecLevel level) {
   \                     QRcode_encodeDataStructured: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB084             SUB      SP,SP,#+16
    885          	return QRcode_encodeDataStructuredReal(size, data, version, level, 1, QR_MODE_NUL, 0);
   \   00000004   0x2400             MOVS     R4,#+0
   \   00000006   0x9402             STR      R4,[SP, #+8]
   \   00000008   0xF04F 0x34FF      MOV      R4,#-1
   \   0000000C   0x9401             STR      R4,[SP, #+4]
   \   0000000E   0x2401             MOVS     R4,#+1
   \   00000010   0x9400             STR      R4,[SP, #+0]
   \   00000012   0x.... 0x....      BL       QRcode_encodeDataStructuredReal
   \   00000016   0xB004             ADD      SP,SP,#+16
   \   00000018   0xBD10             POP      {R4,PC}          ;; return
    886          }
    887          

   \                                 In section .text, align 2, keep-with-next
    888          QRcode_List *QRcode_encodeString8bitStructured(const char *string, int version, QRecLevel level) {
   \                     QRcode_encodeString8bitStructured: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x460D             MOV      R5,R1
   \   00000006   0x4616             MOV      R6,R2
    889          	if(string == NULL) {
   \   00000008   0x2C00             CMP      R4,#+0
   \   0000000A   0xD106             BNE.N    ??QRcode_encodeString8bitStructured_0
    890          		errno = EINVAL;
   \   0000000C   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000010   0xF04F 0x31FF      MOV      R1,#-1
   \   00000014   0x6001             STR      R1,[R0, #+0]
    891          		return NULL;
   \   00000016   0x2000             MOVS     R0,#+0
   \   00000018   0xBD70             POP      {R4-R6,PC}
    892          	}
    893          	return QRcode_encodeDataStructured(strlen(string), (unsigned char *)string, version, level);
   \                     ??QRcode_encodeString8bitStructured_0: (+1)
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x4633             MOV      R3,R6
   \   00000020   0x462A             MOV      R2,R5
   \   00000022   0x4621             MOV      R1,R4
   \   00000024   0xE8BD 0x4070      POP      {R4-R6,LR}
   \   00000028   0x....             B.N      QRcode_encodeDataStructured
    894          }
    895          

   \                                 In section .text, align 2, keep-with-next
    896          QRcode_List *QRcode_encodeStringStructured(const char *string, int version, QRecLevel level, QRencodeMode hint, int casesensitive)
    897          {
   \                     QRcode_encodeStringStructured: (+1)
   \   00000000   0xB5FE             PUSH     {R1-R7,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x460D             MOV      R5,R1
   \   00000006   0x4616             MOV      R6,R2
   \   00000008   0x461F             MOV      R7,R3
    898          	if(string == NULL) {
   \   0000000A   0x2C00             CMP      R4,#+0
   \   0000000C   0xD106             BNE.N    ??QRcode_encodeStringStructured_0
    899          		errno = EINVAL;
   \   0000000E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000012   0xF04F 0x31FF      MOV      R1,#-1
   \   00000016   0x6001             STR      R1,[R0, #+0]
    900          		return NULL;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0xBDFE             POP      {R1-R7,PC}
    901          	}
    902          	return QRcode_encodeDataStructuredReal(strlen(string), (unsigned char *)string, version, level, 0, hint, casesensitive);
   \                     ??QRcode_encodeStringStructured_0: (+1)
   \   0000001C   0x.... 0x....      BL       strlen
   \   00000020   0x9908             LDR      R1,[SP, #+32]
   \   00000022   0x9102             STR      R1,[SP, #+8]
   \   00000024   0x9701             STR      R7,[SP, #+4]
   \   00000026   0x2100             MOVS     R1,#+0
   \   00000028   0x9100             STR      R1,[SP, #+0]
   \   0000002A   0x4633             MOV      R3,R6
   \   0000002C   0x462A             MOV      R2,R5
   \   0000002E   0x4621             MOV      R1,R4
   \   00000030   0x.... 0x....      BL       QRcode_encodeDataStructuredReal
   \   00000034   0xBDFE             POP      {R1-R7,PC}       ;; return
    903          }
    904          
    905          /******************************************************************************
    906           * System utilities
    907           *****************************************************************************/
    908          /*
    909          void QRcode_APIVersion(int *major_version, int *minor_version, int *micro_version)
    910          {
    911          	if(major_version != NULL) {
    912          		*major_version = MAJOR_VERSION;
    913          	}
    914          	if(minor_version != NULL) {
    915          		*minor_version = MINOR_VERSION;
    916          	}
    917          	if(micro_version != NULL) {
    918          		*micro_version = MICRO_VERSION;
    919          	}
    920          }
    921          
    922          char *QRcode_APIVersionString(void)
    923          {
    924          	return VERSION;
    925          }
    926          */

   \                                 In section .text, align 2, keep-with-next
    927          void QRcode_clearCache(void)
    928          {
   \                     QRcode_clearCache: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    929          	QRspec_clearCache();
   \   00000002   0x.... 0x....      BL       QRspec_clearCache
    930          	MQRspec_clearCache();
   \   00000006   0x.... 0x....      BL       MQRspec_clearCache
    931          	free_rs_cache();
   \   0000000A   0xE8BD 0x4001      POP      {R0,LR}
   \   0000000E   0x.... 0x....      B.W      free_rs_cache
    932          }

   \                                 In section .text, align 4, keep-with-next
   \                     `?<Constant "QRinput\\274\\306\\313\\3434">`:
   \   00000000   0x51 0x52          DC8 "QRinput\274\306\313\3434"
   \              0x69 0x6E    
   \              0x70 0x75    
   \              0x74 0xBC    
   \              0xC6 0xCB    
   \              0xE3 0x34    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      16   FrameFiller_new
        16   -> malloc
      12   FrameFiller_next
       8   MQRraw_free
         0   -> free
         8   -> free
       0   MQRraw_getCode
      24   MQRraw_new
        24   -> MQRraw_free
        24   -> MQRspec_getDataLength
        24   -> MQRspec_getDataLengthBit
        24   -> MQRspec_getECCLength
        24   -> QRinput_getByteStream
        24   -> RSblock_initBlock
        24   -> calloc
        24   -> free
        24   -> init_rs
        24   -> malloc
       8   QRcode_List_free
         8   -> QRcode_List_freeEntry
       8   QRcode_List_freeEntry
         8   -> QRcode_free
         0   -> free
       8   QRcode_List_newEntry
         8   -> malloc
       0   QRcode_List_size
       8   QRcode_clearCache
         8   -> MQRspec_clearCache
         8   -> QRspec_clearCache
         0   -> free_rs_cache
      16   QRcode_encodeData
        16   -> QRcode_encodeDataReal
      16   QRcode_encodeDataMQR
        16   -> QRcode_encodeDataReal
      16   QRcode_encodeDataReal
        16   -> QRcode_encodeInput
        16   -> QRinput_append
        16   -> QRinput_free
        16   -> QRinput_new2
        16   -> QRinput_newMQR
        16   -> __aeabi_errno_addr
      24   QRcode_encodeDataStructured
        24   -> QRcode_encodeDataStructuredReal
      24   QRcode_encodeDataStructuredReal
        24   -> QRcode_encodeInputToStructured
        24   -> QRinput_append
        24   -> QRinput_free
        24   -> QRinput_new2
        24   -> Split_splitStringToQRinput
        24   -> __aeabi_errno_addr
       0   QRcode_encodeInput
         0   -> QRcode_encodeMask
         0   -> QRcode_encodeMaskMQR
      16   QRcode_encodeInputStructured
        16   -> QRcode_List_free
        16   -> QRcode_List_newEntry
        16   -> QRcode_encodeInput
      16   QRcode_encodeInputToStructured
        16   -> QRcode_encodeInputStructured
        16   -> QRinput_Struct_free
        16   -> QRinput_splitQRinputToStruct
      56   QRcode_encodeMask
        56   -> FrameFiller_new
        56   -> FrameFiller_next
        56   -> Mask_makeMask
        56   -> Mask_mask
        56   -> QRcode_new
        56   -> QRraw_free
        56   -> QRraw_getCode
        56   -> QRraw_new
        56   -> QRspec_getRemainder
        56   -> QRspec_getWidth
        56   -> QRspec_newFrame
        56   -> __aeabi_errno_addr
        56   -> free
        56   -> malloc
        56   -> memcpy
        56   -> printf
      56   QRcode_encodeMaskMQR
        56   -> FrameFiller_new
        56   -> FrameFiller_next
        56   -> MMask_makeMask
        56   -> MMask_mask
        56   -> MQRraw_free
        56   -> MQRraw_getCode
        56   -> MQRraw_new
        56   -> MQRspec_getWidth
        56   -> MQRspec_newFrame
        56   -> QRcode_new
        56   -> __aeabi_errno_addr
        56   -> free
      16   QRcode_encodeString
        16   -> QRcode_encodeStringReal
      24   QRcode_encodeString8bit
        24   -> QRcode_encodeDataReal
        24   -> __aeabi_errno_addr
        24   -> strlen
      24   QRcode_encodeString8bitMQR
        24   -> QRcode_encodeDataReal
        24   -> __aeabi_errno_addr
        24   -> strlen
      16   QRcode_encodeString8bitStructured
         0   -> QRcode_encodeDataStructured
        16   -> __aeabi_errno_addr
        16   -> strlen
      16   QRcode_encodeStringMQR
        16   -> QRcode_encodeStringReal
      16   QRcode_encodeStringReal
        16   -> QRcode_encodeInput
        16   -> QRinput_free
        16   -> QRinput_new2
        16   -> QRinput_newMQR
        16   -> Split_splitStringToQRinput
        16   -> __aeabi_errno_addr
      32   QRcode_encodeStringStructured
        32   -> QRcode_encodeDataStructuredReal
        32   -> __aeabi_errno_addr
        32   -> strlen
       8   QRcode_free
         0   -> free
         8   -> free
      16   QRcode_new
        16   -> malloc
       8   QRraw_free
         0   -> free
         8   -> free
       8   QRraw_getCode
      32   QRraw_new
        32   -> QRinput_getByteStream
        32   -> QRraw_free
        32   -> QRspec_getEccSpec
        32   -> RSblock_init
        32   -> calloc
        32   -> free
        32   -> malloc
      48   RSblock_init
        48   -> RSblock_initBlock
        48   -> init_rs
       8   RSblock_initBlock
         0   -> encode_rs_char


   Section sizes:

   Bytes  Function/Label
   -----  --------------
      16  ?<Constant "QRinput\274\306\313\3434">
      44  FrameFiller_new
     154  FrameFiller_next
      36  MQRraw_free
      40  MQRraw_getCode
     196  MQRraw_new
      18  QRcode_List_free
      24  QRcode_List_freeEntry
      24  QRcode_List_newEntry
      16  QRcode_List_size
      18  QRcode_clearCache
      20  QRcode_encodeData
      20  QRcode_encodeDataMQR
     102  QRcode_encodeDataReal
      26  QRcode_encodeDataStructured
     140  QRcode_encodeDataStructuredReal
      14  QRcode_encodeInput
      72  QRcode_encodeInputStructured
      30  QRcode_encodeInputToStructured
     396  QRcode_encodeMask
     380  QRcode_encodeMaskMQR
      16  QRcode_encodeString
      50  QRcode_encodeString8bit
      50  QRcode_encodeString8bitMQR
      42  QRcode_encodeString8bitStructured
      16  QRcode_encodeStringMQR
     122  QRcode_encodeStringReal
      54  QRcode_encodeStringStructured
      24  QRcode_free
      30  QRcode_new
      36  QRraw_free
      86  QRraw_getCode
     172  QRraw_new
     200  RSblock_init
      24  RSblock_initBlock

 
 2 708 bytes in section .text
 
 2 708 bytes of CODE memory

Errors: none
Warnings: none
